15:52:13.345263 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.345343 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 5658: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 5592
15:52:13.345360 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.345370 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 5658: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 5592
15:52:13.346460 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.346471 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.346530 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 5658: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 5592
15:52:13.346559 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 7056: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 6990
15:52:13.346622 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.346635 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.346769 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.346778 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.346860 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 7056: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 6990
15:52:13.346862 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348246 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348324 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 5658: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 5592
15:52:13.348496 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348505 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348511 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348517 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348523 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348581 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.348596 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.348609 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.348656 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.348691 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348700 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348706 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348713 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348720 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348725 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.348792 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.348811 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.348824 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.348839 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.348851 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.348865 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.349422 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.349481 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.349501 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 4260: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 4194
15:52:13.349540 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.349604 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 5658: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 5592
15:52:13.349885 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.349892 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.349896 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 78: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.350232 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.350304 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 9852: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 9786
15:52:13.350450 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.350613 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.350717 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.350723 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.350802 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 8454: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 8388
15:52:13.350833 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.351168 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.351370 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.351377 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.351609 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 8454: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 8388
15:52:13.351662 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.351724 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.352073 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.352532 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.352542 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.352604 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 9852: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 9786
15:52:13.352648 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.353077 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.353087 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.353392 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.353540 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 11250: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 11184
15:52:13.353559 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.353900 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.353910 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.353984 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 9852: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 9786
15:52:13.353987 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.354082 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.355098 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.355173 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 8454: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 8388
15:52:13.355302 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.355312 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.355374 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 4260: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 4194
15:52:13.355411 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 9852: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 9786
15:52:13.355621 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.355697 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 2862: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 2796
15:52:13.356768 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.357062 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.357067 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.357071 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.357075 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.357142 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 8454: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 8388
15:52:13.357220 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 4260: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 4194
15:52:13.357441 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.357448 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.357454 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.357525 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 8454: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 8388
15:52:13.357553 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 2862: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 2796
15:52:13.358913 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.358998 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.359009 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.359080 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 9852: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 9786
15:52:13.359117 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.359275 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.359371 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.359455 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 9852: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 9786
15:52:13.359715 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.359803 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 2862: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 2796
15:52:13.361011 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.361082 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 7056: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 6990
15:52:13.361399 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.361470 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 5658: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 5592
15:52:13.361756 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.361876 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.361885 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.361947 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 9852: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 9786
15:52:13.362163 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.362274 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 2862: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 2796
15:52:13.362707 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.363104 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.363469 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.363540 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 12648: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 12582
15:52:13.363839 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.363846 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.363907 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 8454: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 8388
15:52:13.364209 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.364274 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 4260: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 4194
15:52:13.365173 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.365372 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.365390 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.365469 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 8454: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 8388
15:52:13.365541 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.365943 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.365971 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 4260: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 4194
15:52:13.366155 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.366162 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.366216 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 8454: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 8388
15:52:13.366247 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 4260: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 4194
15:52:13.367302 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.367640 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.367651 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.367656 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.367669 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.367739 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 9852: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 9786
15:52:13.367767 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 1464: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 1398
15:52:13.367802 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.367795 fa:16:3e:a0:82:55 > fa:16:3e:6e:4e:59, IPv4, length 11250: 10.20.41.3.54456 > 1.1.1.34.5001: tcp 11184
15:52:13.370203 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
15:52:13.370216 fa:16:3e:6e:4e:59 > fa:16:3e:a0:82:55, IPv4, length 66: 1.1.1.34.5001 > 10.20.41.3.54456: tcp 0
