15:52:12.988268 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.988277 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.988284 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.988291 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.988307 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 7056: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 6990
15:52:12.988371 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 7056: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 6990
15:52:12.988418 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 7056: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 6990
15:52:12.990393 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.990465 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 7056: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 6990
15:52:12.990472 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.990632 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.990641 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.990704 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 9852: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 9786
15:52:12.990705 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.990743 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 9852: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 9786
15:52:12.992985 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.993066 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 9852: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 9786
15:52:12.993111 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.993231 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.993241 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.993247 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.993342 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 9852: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 9786
15:52:12.993542 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.993610 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 11250: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 11184
15:52:12.993844 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.996728 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.996741 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.996748 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.996813 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.996824 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.996829 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.996830 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.996846 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.996861 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.996876 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.996889 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.996902 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.996951 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.996966 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.996978 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.997039 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997048 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997055 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997063 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997129 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.997160 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.997183 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.997205 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.997694 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997764 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.997783 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997790 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997794 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997797 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997801 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997857 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.997862 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997869 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997875 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:12.997882 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.997899 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.997921 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.997944 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 4260: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 4194
15:52:12.998000 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.998020 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:12.998036 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 11250: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 11184
15:52:13.000086 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.000188 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.000162 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 2862: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 2796
15:52:13.000334 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.000345 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.000351 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.000437 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.000444 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.001668 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.001913 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 66: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.001980 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 5658: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 5592
15:52:13.002393 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.002458 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 4260: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 4194
15:52:13.003872 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.003929 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.004052 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.004186 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.004400 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.004492 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.004510 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.005819 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.006100 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 4260: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 4194
15:52:13.006310 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.006321 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.006328 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.006334 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.006430 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.006432 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006446 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006461 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006474 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006487 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006498 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006511 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006521 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006534 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006546 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006558 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006560 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.006568 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.006568 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006574 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.006580 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.006586 fa:16:3e:b4:a7:13 > fa:16:3e:3b:b3:43, IPv4, length 78: 1.1.1.34.5001 > 10.20.40.3.36709: tcp 0
15:52:13.006609 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
15:52:13.006622 fa:16:3e:3b:b3:43 > fa:16:3e:b4:a7:13, IPv4, length 1464: 10.20.40.3.36709 > 1.1.1.34.5001: tcp 1398
