15:52:00.778918 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.22 > 10.20.10.1.48688: tcp 0
15:52:00.779557 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 10.20.10.1.48688 > 10.20.10.3.22: tcp 0
15:52:00.786924 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 74: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 0
15:52:00.787913 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 74: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.788010 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 66: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 0
15:52:00.788055 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 90: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 24
15:52:00.788103 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 7056: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 6990
15:52:00.788136 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 5658: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 5592
15:52:00.788890 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.789057 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.789166 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.789173 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 7056: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 6990
15:52:00.789203 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.789251 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.789271 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.789295 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.790157 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.790165 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.790222 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.790223 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.790249 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.790277 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.790303 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.790335 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.790354 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.790371 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.790388 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.790404 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.791128 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.791222 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.791372 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.791382 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.791388 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.791395 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.791447 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.791467 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.791484 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.791500 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.791515 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.791521 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.791530 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.791557 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.792138 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.792225 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.792575 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.792581 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.792585 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.792588 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.792643 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.792663 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.792681 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.792704 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.792723 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.792740 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.792757 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.792774 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.793151 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.793220 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.793551 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.793625 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.793649 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.793696 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.793701 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.793775 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.793783 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.793811 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.793832 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.793850 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.793892 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.793911 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.793926 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.793969 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.794434 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.794487 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.794507 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.794830 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.794838 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.794842 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.794898 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.794925 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.794945 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.794962 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.794978 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.794995 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.795012 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.795596 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.795669 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.795698 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.795722 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.795794 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.795850 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.795927 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.795932 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.795981 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.796000 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.796097 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.796103 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.796152 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.796184 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.796207 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.796234 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.796688 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.796694 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.796748 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.796773 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.796794 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.796820 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.796950 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.797004 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.797023 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.797155 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.797160 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.797207 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.797231 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.797250 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.797266 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.797669 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.797723 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.797742 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.797920 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.797926 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.797981 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.798001 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.798018 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.798022 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.798038 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.798090 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.798114 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.798131 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.798147 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.798228 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
15:52:00.798279 fa:16:3e:3c:7d:78 > fa:16:3e:aa:af:d5, IPv4, length 2862: 10.20.10.3.45892 > 1.1.1.34.5001: tcp 2796
15:52:00.798757 fa:16:3e:aa:af:d5 > fa:16:3e:3c:7d:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.10.3.45892: tcp 0
