17:09:01.727790 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727804 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727819 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727833 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.727849 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.728957 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 5658: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 5592
17:09:01.729373 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 33618: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 33552
17:09:01.729397 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 36414: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 36348
17:09:01.729744 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 42006: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 41940
17:09:01.729767 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 2862: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 2796
17:09:01.730081 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 33618: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 33552
17:09:01.730106 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 4260: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 4194
17:09:01.730328 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 9852: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 9786
17:09:01.731332 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 29424: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 29358
17:09:01.731369 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 11250: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 11184
17:09:01.731556 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 9852: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 9786
17:09:01.731632 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 18240: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 18174
17:09:01.731929 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 42006: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 41940
17:09:01.731955 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 9852: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 9786
17:09:01.732291 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 37812: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 37746
17:09:01.732316 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 9852: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 9786
17:09:01.732913 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 5658: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 5592
17:09:01.732934 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 4260: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 4194
17:09:01.733549 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 28026: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 27960
17:09:01.733572 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 18240: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 18174
17:09:01.733697 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 54588: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 54522
17:09:01.733726 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 11250: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 11184
17:09:01.733960 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 46200: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 46134
17:09:01.734555 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 26628: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 26562
17:09:01.734603 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 11250: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 11184
17:09:01.734766 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 23832: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 23766
17:09:01.734871 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 12648: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 12582
17:09:01.735031 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 28026: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 27960
17:09:01.735125 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 19638: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 19572
17:09:01.735292 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 32220: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 32154
17:09:01.735339 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 2862: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 2796
17:09:01.735509 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 11250: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 11184
17:09:01.736116 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 4260: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 4194
17:09:01.736346 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 47598: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 47532
17:09:01.736679 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 39210: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 39144
17:09:01.736935 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 42006: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 41940
17:09:01.736958 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 2862: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 2796
17:09:01.737222 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 32220: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 32154
17:09:01.738006 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 23832: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 23766
17:09:01.738311 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 21036: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 20970
17:09:01.738336 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 5658: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 5592
17:09:01.738645 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 5658: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 5592
17:09:01.738652 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 26628: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 26562
17:09:01.738674 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 4260: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 4194
17:09:01.738968 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 21036: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 20970
17:09:01.739433 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 15444: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 15378
17:09:01.739446 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 26628: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 26562
17:09:01.739771 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 18240: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 18174
17:09:01.740348 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 4260: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 4194
17:09:01.740374 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 4260: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 4194
17:09:01.740635 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 28026: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 27960
17:09:01.740889 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 18240: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 18174
17:09:01.741134 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 1464: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 1398
17:09:01.749633 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.749640 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.749647 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.749653 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.749659 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.749664 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.749670 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.749675 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.749681 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.751050 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.751081 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.751108 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.751287 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.751323 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 22434: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 22368
17:09:01.751346 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.751372 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.751397 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 54588: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 54522
17:09:01.751421 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 4260: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 4194
17:09:01.751460 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 14046: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 13980
17:09:01.756259 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.756284 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.756298 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.756311 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.756325 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.756338 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.756351 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.756364 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.756377 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.756390 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.758136 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 1464: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 1398
17:09:01.758302 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 28026: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 27960
17:09:01.758456 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 54588: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 54522
17:09:01.758676 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 16842: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 16776
17:09:01.758769 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 25230: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 25164
17:09:01.759019 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 39210: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 39144
17:09:01.759093 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 7056: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 6990
17:09:01.759249 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 29424: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 29358
17:09:01.759386 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 43404: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 43338
17:09:01.759517 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 50394: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 50328
17:09:01.759624 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 40608: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 40542
17:09:01.759770 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 55986: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 55920
17:09:01.759871 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 37812: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 37746
17:09:01.760014 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 54588: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 54522
17:09:01.760125 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 14046: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 13980
17:09:01.760134 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 28026: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 27960
17:09:01.760321 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.760347 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 2862: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 2796
17:09:01.774179 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.774208 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.774225 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.774240 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.774367 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.774384 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.774400 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.774415 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.774430 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.775942 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 37812: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 37746
17:09:01.776080 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 9852: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 9786
17:09:01.776379 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 18240: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 18174
17:09:01.776459 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 4260: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 4194
17:09:01.776761 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.776790 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 11250: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 11184
17:09:01.777305 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 5658: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 5592
17:09:01.777697 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 43404: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 43338
17:09:01.778221 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 5658: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 5592
17:09:01.778705 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.778741 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 28026: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 27960
17:09:01.778757 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 33618: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 33552
17:09:01.778788 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 21036: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 20970
17:09:01.779319 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.779353 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 28026: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 27960
17:09:01.779368 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 26628: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 26562
17:09:01.779813 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.779846 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 7056: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 6990
17:09:01.779853 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.780283 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.780320 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 40608: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 40542
17:09:01.781584 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 26628: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 26562
17:09:01.783637 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 33618: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 33552
17:09:01.784117 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 64374: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 64308
17:09:01.784625 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 53190: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 53124
17:09:01.785015 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 9852: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 9786
17:09:01.785205 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 21036: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 20970
17:09:01.785353 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 43404: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 43338
17:09:01.785460 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 26628: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 26562
17:09:01.785477 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 2862: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 2796
17:09:01.785612 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 43404: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 43338
17:09:01.785692 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 4260: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 4194
17:09:01.785698 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 16842: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 16776
17:09:01.785872 fa:16:3e:b1:f2:c4 > fa:16:3e:70:13:0f, IPv4, length 33618: 1.1.1.22.36248 > 10.30.18.3.5001: tcp 33552
17:09:01.804964 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
17:09:01.804970 fa:16:3e:70:13:0f > fa:16:3e:b1:f2:c4, IPv4, length 66: 10.30.18.3.5001 > 1.1.1.22.36248: tcp 0
