15:52:09.022620 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.22 > 10.20.17.1.48693: tcp 0
15:52:09.023493 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 10.20.17.1.48693 > 10.20.17.3.22: tcp 0
15:52:09.031784 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 74: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 0
15:52:09.032873 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 74: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.033097 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 66: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 0
15:52:09.033137 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 90: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 24
15:52:09.033178 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 7056: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 6990
15:52:09.033248 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.034522 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.034529 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.034533 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.034619 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.034623 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 7056: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 6990
15:52:09.034682 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.034708 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 2862: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 2796
15:52:09.035540 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.035546 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.035655 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.035697 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.035737 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.035809 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.035856 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.037150 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.037184 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.037330 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.037357 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.037378 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.037400 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.038824 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.038847 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.039014 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.039044 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.039045 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.039067 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.039073 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.039267 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.039293 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.040311 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.040319 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.040373 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.040420 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.040448 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.040449 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.040494 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.040542 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.041365 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.041546 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.041752 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.041868 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.041878 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.041889 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.042007 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.042034 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.042058 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.042879 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.043045 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.043055 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.043134 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.043170 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.043199 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.043245 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.043288 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.043317 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.043379 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.044148 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.044157 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.044250 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.044295 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.044307 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.044365 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.044383 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.044412 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.044475 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.044591 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.044832 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.045272 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.045369 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.045385 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.045432 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.045608 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.045617 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.045675 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.045703 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.046216 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.046337 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.046431 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.046439 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.046629 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.046669 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.046699 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.046707 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.046711 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.046793 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.046821 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.046843 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.047206 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.047494 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.047555 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.047669 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.047768 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.047831 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.047843 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.047879 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.047885 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.047926 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.047993 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.048028 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.048061 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.048407 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.048499 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.048644 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.048754 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.048847 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.049039 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.049047 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.049052 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.049143 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.049148 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.049172 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.049197 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.049258 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.049374 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.049383 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.049443 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.050360 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.050367 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.050371 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.050425 fa:16:3e:79:a2:9a > fa:16:3e:e7:a0:ce, IPv4, length 66: 1.1.1.34.5001 > 10.20.17.3.39380: tcp 0
15:52:09.050436 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.050461 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.050485 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
15:52:09.050507 fa:16:3e:e7:a0:ce > fa:16:3e:79:a2:9a, IPv4, length 5658: 10.20.17.3.39380 > 1.1.1.34.5001: tcp 5592
