15:52:19.564955 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565058 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.565068 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565075 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565081 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565146 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.565776 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565783 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565845 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.565884 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565890 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565894 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565899 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565906 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565913 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565919 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565926 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565997 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.565996 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.566021 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.566107 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.566137 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.569068 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.569264 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.570177 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.570241 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.570301 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.570316 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.570387 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.570398 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.570591 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.571740 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.571821 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.571832 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.571840 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.571857 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.571926 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.571955 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.572063 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.572173 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.575830 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.575842 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.575930 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.576285 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.576292 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.576296 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.576359 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.576383 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.576732 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.576771 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.576779 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.576785 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.576832 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.576852 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.576854 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.576875 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.576931 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.576958 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.576979 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.577169 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.577233 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.580860 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.580869 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.580934 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.580960 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.580979 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.580991 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.581010 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.581021 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.581078 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.581103 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.581128 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.581155 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.581451 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.581458 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.581581 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.581606 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.581624 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.581930 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.582037 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.582331 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.582338 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.582344 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.582349 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.582406 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.582425 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.582444 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.582452 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.582470 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.582527 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.582937 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.583011 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.583037 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.583054 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 4260: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 4194
15:52:19.583077 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 2862: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 2796
15:52:19.585525 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.586441 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.586448 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.586452 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.586456 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.586556 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
15:52:19.586557 fa:16:3e:ac:87:78 > fa:16:3e:c3:b5:95, IPv4, length 1464: 10.20.42.3.57950 > 1.1.1.34.5001: tcp 1398
15:52:19.586566 fa:16:3e:c3:b5:95 > fa:16:3e:ac:87:78, IPv4, length 78: 1.1.1.34.5001 > 10.20.42.3.57950: tcp 0
