15:09:20.921288 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 90: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 24
15:09:20.921329 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 7056: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 6990
15:09:20.921356 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 5658: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 5592
15:09:20.922816 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.922930 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.922935 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.922939 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.922942 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.922946 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.923098 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 7056: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 6990
15:09:20.923127 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.923145 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.923169 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.923186 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.923204 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.924321 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924328 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924332 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924335 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924338 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924341 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924344 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924350 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924355 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924361 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924368 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924374 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924379 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924385 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.924459 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.924489 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.924512 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.924532 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.924549 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.924569 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.924620 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.924638 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.924659 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.925424 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.925431 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.925478 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.925507 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.925552 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.925557 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.925561 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.925608 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.925627 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.925643 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.925933 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.925938 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.925942 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.926018 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.926038 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.926055 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.926071 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.926383 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.926424 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.926918 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.926923 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.926927 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.926931 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.927010 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.927030 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.927047 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.927064 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.927392 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.927397 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.927401 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.927404 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.927446 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.927463 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.927478 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.927493 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.927547 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.928106 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.928112 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.928116 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.928119 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.928189 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.928225 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.928255 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.928282 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.928472 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.928478 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.928482 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.928485 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.928488 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.928534 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.928567 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.928596 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.928618 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.928635 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.929226 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.929231 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.929235 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.929238 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.929243 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.929300 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.929320 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.929338 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.929355 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.929378 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.929595 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.929601 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.929604 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.929657 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.929677 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.929697 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.929715 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.929733 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.930474 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.930480 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.930483 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.930486 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.930490 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.930548 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.930570 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.930594 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.930622 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.930646 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.930664 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.930740 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.930745 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.930749 fa:16:3e:d8:2e:3b > fa:16:3e:d7:e3:78, IPv4, length 66: 1.1.1.34.5001 > 10.20.6.3.34303: tcp 0
15:09:20.930810 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.930841 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
15:09:20.930862 fa:16:3e:d7:e3:78 > fa:16:3e:d8:2e:3b, IPv4, length 2862: 10.20.6.3.34303 > 1.1.1.34.5001: tcp 2796
