13:12:53.233265 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 5658: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 5592
13:12:53.233295 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.233404 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.233405 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 5658: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 5592
13:12:53.233465 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 5658: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 5592
13:12:53.233473 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 12582
13:12:53.233590 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.233594 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.233596 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.233721 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 12582
13:12:53.233780 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 16842: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 16776
13:12:53.233808 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.233882 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.233887 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.233951 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 14046: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 13980
13:12:53.234088 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.234095 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 15444: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 15378
13:12:53.234133 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234138 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234140 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234141 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234142 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234296 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 12582
13:12:53.234378 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 18240: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 18174
13:12:53.234392 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 2862: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 2796
13:12:53.234497 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234502 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234503 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234627 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 12582
13:12:53.234709 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 18240: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 18174
13:12:53.234789 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 2862: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 2796
13:12:53.234842 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234848 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234849 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234851 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234852 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234853 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.234973 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 12582
13:12:53.235049 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.235061 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 5658: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 5592
13:12:53.235156 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.235162 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 18240: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 18174
13:12:53.235253 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 12582
13:12:53.235263 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.235266 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.235267 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.235375 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.235379 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 5658: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 5592
13:12:53.235483 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 18240: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 18174
13:12:53.235485 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.235584 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 14046: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 13980
13:12:53.235598 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.235685 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 4260: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 4194
13:12:53.235713 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.235719 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.235720 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.235799 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 19638: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 19572
13:12:53.235944 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.235950 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 15444: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 15378
13:12:53.236051 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 4260: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 4194
13:12:53.236060 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.236063 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.236166 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 12582
13:12:53.236177 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.236276 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 7056: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 6990
13:12:53.236297 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.236396 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 19638: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 19572
13:12:53.236414 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.236518 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 14046: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 13980
13:12:53.236534 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.236628 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 5658: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 5592
13:12:53.236655 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.236774 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.236870 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 22434: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 22368
13:12:53.236985 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 14046: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 13980
13:12:53.237018 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.237022 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.237138 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 8454: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 8388
13:12:53.237138 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.237256 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 22434: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 22368
13:12:53.237263 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.237386 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.237391 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.237499 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 22434: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 22368
13:12:53.237619 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 22434: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 22368
13:12:53.237643 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.237648 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.237764 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.237768 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.237778 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 14046: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 13980
13:12:53.237888 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.237897 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 9852: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 9786
13:12:53.238013 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.238041 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 23832: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 23766
13:12:53.238138 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.238143 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.238217 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 12582
13:12:53.238342 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 18240: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 18174
13:12:53.238388 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.238464 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 18240: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 18174
13:12:53.238512 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.238517 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.238636 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.238640 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.238685 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 14046: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 13980
13:12:53.238762 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.238817 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 11250: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 11184
13:12:53.238827 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 16842: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 16776
13:12:53.238929 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 8454: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 8388
13:12:53.239013 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.239018 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.239019 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.239020 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.239147 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 9852: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 9786
13:12:53.239286 34:40:b5:c8:0a:3c > fa:16:3e:c8:c0:7f, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.129.60505: tcp 0
13:12:53.239297 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239299 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239300 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239301 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239302 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239302 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239303 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239304 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239304 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239305 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239306 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239307 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239308 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239309 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239310 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239311 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239312 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239313 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239314 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239314 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239315 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239316 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239317 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
13:12:53.239317 fa:16:3e:c8:c0:7f > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.129.60505 > 1.1.1.34.5001: tcp 1398
