17:33:09.485293 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 1464: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 1398
17:33:09.485555 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485559 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 33618: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 33552
17:33:09.485579 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485589 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 2862: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 2796
17:33:09.485595 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485612 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485628 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485642 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485657 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485671 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485685 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485700 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485714 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485728 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485742 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485756 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485844 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 30822: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 30756
17:33:09.485865 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485872 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 1464: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 1398
17:33:09.485884 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.485985 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.486306 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 7056: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 6990
17:33:09.487419 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.501626 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 1464: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 1398
17:33:09.501741 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 14046: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 13980
17:33:09.501854 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 12648: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 12582
17:33:09.502056 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 22434: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 22368
17:33:09.502101 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 5658: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 5592
17:33:09.502288 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 21036: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 20970
17:33:09.502386 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 11250: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 11184
17:33:09.502442 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.502469 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.502485 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.502500 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.502526 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 16842: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 16776
17:33:09.502581 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.502599 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.502609 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 8454: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 8388
17:33:09.502692 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.502765 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.502850 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 28026: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 27960
17:33:09.502871 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 2862: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 2796
17:33:09.503144 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 7056: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 6990
17:33:09.503152 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 22434: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 22368
17:33:09.503187 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 2862: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 2796
17:33:09.503471 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 35016: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 34950
17:33:09.503495 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 2862: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 2796
17:33:09.503814 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 36414: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 36348
17:33:09.503838 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 1464: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 1398
17:33:09.504314 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 48996: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 48930
17:33:09.504350 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 5658: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 5592
17:33:09.504369 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 5658: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 5592
17:33:09.504681 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.504701 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.504717 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.504731 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.504744 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 40608: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 40542
17:33:09.504747 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.504762 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.504770 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 4260: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 4194
17:33:09.504777 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.504793 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.504808 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.504825 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 8454: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 8388
17:33:09.504930 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.504947 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 14046: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 13980
17:33:09.504947 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.504963 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.505041 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 11250: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 11184
17:33:09.505045 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.505127 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.505202 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 18240: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 18174
17:33:09.505300 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 11250: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 11184
17:33:09.505451 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 8454: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 8388
17:33:09.506354 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.506375 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.506391 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.514369 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 12648: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 12582
17:33:09.514614 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 16842: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 16776
17:33:09.514628 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 1464: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 1398
17:33:09.514838 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 23832: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 23766
17:33:09.514903 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 8454: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 8388
17:33:09.515057 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 16842: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 16776
17:33:09.515222 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 18240: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 18174
17:33:09.515355 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 15444: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 15378
17:33:09.515428 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 5658: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 5592
17:33:09.515496 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.515519 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.515534 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.515549 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.515564 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.515578 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.515656 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.515674 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.515711 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 21036: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 20970
17:33:09.516040 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 14046: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 13980
17:33:09.516069 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 2862: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 2796
17:33:09.516467 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 7056: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 6990
17:33:09.516476 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 16842: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 16776
17:33:09.516823 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 21036: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 20970
17:33:09.516839 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 5658: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 5592
17:33:09.516860 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 4260: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 4194
17:33:09.517176 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 25230: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 25164
17:33:09.517432 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.517453 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.517468 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.517483 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.517498 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.517512 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.517520 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 32220: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 32154
17:33:09.517530 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.517549 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.517563 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 4260: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 4194
17:33:09.517564 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.517678 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.517697 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.517845 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 32220: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 32154
17:33:09.517892 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 5658: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 5592
17:33:09.518166 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 19638: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 19572
17:33:09.518455 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 22434: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 22368
17:33:09.518486 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 4260: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 4194
17:33:09.518794 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 21036: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 20970
17:33:09.519496 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.519521 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.519543 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.519562 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.519583 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.519603 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.522458 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 8454: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 8388
17:33:09.522493 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 4260: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 4194
17:33:09.522711 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 11250: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 11184
17:33:09.522736 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 2862: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 2796
17:33:09.522931 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 8454: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 8388
17:33:09.523005 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 8454: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 8388
17:33:09.523161 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 5658: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 5592
17:33:09.523307 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 1464: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 1398
17:33:09.523317 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 11250: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 11184
17:33:09.523376 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.523391 fa:16:3e:67:49:9a > fa:16:3e:7e:d3:31, IPv4, length 5658: 1.1.1.22.41308 > 10.30.28.3.5001: tcp 5592
17:33:09.523395 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.523411 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.523426 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
17:33:09.523440 fa:16:3e:7e:d3:31 > fa:16:3e:67:49:9a, IPv4, length 66: 10.30.28.3.5001 > 1.1.1.22.41308: tcp 0
