17:33:01.604868 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604881 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604894 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604906 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604919 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604931 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604943 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604955 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604967 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604979 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.604991 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.605096 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.605112 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.605125 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.605191 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 32220: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 32154
17:33:01.605137 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.605223 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 5658: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 5592
17:33:01.605240 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.605218 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.605375 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.605397 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.605410 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.605523 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 32220: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 32154
17:33:01.605554 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.605805 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 26628: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 26562
17:33:01.605819 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 1464: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 1398
17:33:01.606022 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 21036: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 20970
17:33:01.606098 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 8454: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 8388
17:33:01.606161 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.606184 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.606199 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.606313 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 21036: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 20970
17:33:01.606302 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.606337 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.606364 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.606455 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.606472 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.606636 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 30822: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 30756
17:33:01.606656 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 1464: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 1398
17:33:01.606897 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 25230: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 25164
17:33:01.606922 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.607192 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 28026: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 27960
17:33:01.607184 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.607218 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 1464: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 1398
17:33:01.607240 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.607254 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.607344 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.607493 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 7056: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 6990
17:33:01.607526 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 22434: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 22368
17:33:01.607553 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.607859 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 12648: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 12582
17:33:01.608402 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 19638: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 19572
17:33:01.608529 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 22434: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 22368
17:33:01.608554 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 5658: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 5592
17:33:01.609585 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 29424: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 29358
17:33:01.610488 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 8454: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 8388
17:33:01.610500 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 39210: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 39144
17:33:01.610528 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.611077 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 64374: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 64308
17:33:01.611115 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 4260: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 4194
17:33:01.611435 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 36414: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 36348
17:33:01.611484 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 5658: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 5592
17:33:01.611700 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.611707 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 22434: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 22368
17:33:01.611729 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 1464: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 1398
17:33:01.612006 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 33618: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 33552
17:33:01.612025 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 1464: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 1398
17:33:01.612283 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 21036: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 20970
17:33:01.612301 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 8454: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 8388
17:33:01.612316 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.612507 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 22434: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 22368
17:33:01.612570 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 7056: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 6990
17:33:01.612809 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 8454: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 8388
17:33:01.613817 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 7056: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 6990
17:33:01.613884 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 7056: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 6990
17:33:01.614049 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 18240: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 18174
17:33:01.614129 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 7056: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 6990
17:33:01.614372 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 7056: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 6990
17:33:01.614527 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 12648: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 12582
17:33:01.614764 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 8454: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 8388
17:33:01.614893 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 14046: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 13980
17:33:01.615004 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 11250: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 11184
17:33:01.615139 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 14046: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 13980
17:33:01.615260 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 4260: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 4194
17:33:01.615274 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 7056: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 6990
17:33:01.615280 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 1464: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 1398
17:33:01.615384 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 12648: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 12582
17:33:01.615498 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 14046: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 13980
17:33:01.615633 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 16842: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 16776
17:33:01.615748 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 15444: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 15378
17:33:01.615875 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 15444: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 15378
17:33:01.616009 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 8454: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 8388
17:33:01.616016 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 8454: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 8388
17:33:01.616162 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 18240: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 18174
17:33:01.616269 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 14046: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 13980
17:33:01.616417 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 15444: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 15378
17:33:01.616505 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 11250: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 11184
17:33:01.616652 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 16842: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 16776
17:33:01.617414 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617437 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617451 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617464 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617477 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617490 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617502 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617515 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617527 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617539 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617552 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617564 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617681 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617698 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617711 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617724 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617737 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617750 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617763 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.617777 fa:16:3e:b9:35:99 > fa:16:3e:e8:7d:e3, IPv4, length 66: 10.30.34.3.5001 > 1.1.1.22.38130: tcp 0
17:33:01.621170 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 18240: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 18174
17:33:01.621236 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 8454: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 8388
17:33:01.621380 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 15444: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 15378
17:33:01.621480 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 9852: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 9786
17:33:01.621696 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 22434: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 22368
17:33:01.621721 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.622160 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 44802: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 44736
17:33:01.622234 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 8454: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 8388
17:33:01.622532 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 30822: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 30756
17:33:01.622733 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 21036: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 20970
17:33:01.622853 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 12648: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 12582
17:33:01.623035 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 16842: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 16776
17:33:01.623049 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 1464: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 1398
17:33:01.623228 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 19638: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 19572
17:33:01.623271 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 4260: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 4194
17:33:01.623532 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 29424: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 29358
17:33:01.623579 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 5658: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 5592
17:33:01.623840 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 29424: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 29358
17:33:01.623864 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 2862: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 2796
17:33:01.624512 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 29424: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 29358
17:33:01.624608 fa:16:3e:e8:7d:e3 > fa:16:3e:b9:35:99, IPv4, length 54588: 1.1.1.22.38130 > 10.30.34.3.5001: tcp 54522
