11:47:10.858703 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 66: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 0
11:47:10.858722 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 90: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 24
11:47:10.858802 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 7076: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 7010
11:47:10.858849 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 5674: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 5608
11:47:10.858956 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.859301 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.859424 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.859433 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.859439 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.859444 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.859451 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.859460 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.859466 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.859515 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 5674: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 5608
11:47:10.859581 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.859609 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 7076: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 7010
11:47:10.859651 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 7076: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 7010
11:47:10.859692 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 2870: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 2804
11:47:10.860038 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860047 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860053 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860159 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860168 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860278 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860286 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860360 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 8478: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 8412
11:47:10.860417 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860425 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860432 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860440 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860448 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860455 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860463 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860472 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860599 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 8478: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 8412
11:47:10.860650 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 2870: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 2804
11:47:10.860676 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 5674: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 5608
11:47:10.860740 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860749 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860857 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.860900 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 8478: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 8412
11:47:10.861244 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861253 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861259 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861265 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861271 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861278 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861283 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861289 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861294 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861354 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861359 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 11282: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 11216
11:47:10.861422 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.861440 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.861456 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.861472 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.861534 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.861552 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.861569 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 2870: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 2804
11:47:10.861749 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861757 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861763 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861781 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861788 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861842 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.861862 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.861875 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861878 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.861885 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861891 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861896 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861906 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861912 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861919 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 2870: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 2804
11:47:10.861921 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.861962 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.861980 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.862022 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 2870: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 2804
11:47:10.862045 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 2870: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 2804
11:47:10.862065 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.862080 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.862446 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.862455 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.862461 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.862466 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.862472 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.862481 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.862488 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.862496 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.862503 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.862511 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.862571 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.862576 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.862592 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.862608 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.862624 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.862640 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.862683 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.862701 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 2870: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 2804
11:47:10.863172 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.863183 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.863188 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.863194 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.863205 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.863214 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.863276 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 7076: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 7010
11:47:10.863312 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.863331 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 5674: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 5608
11:47:10.863932 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.863940 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.863947 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.863955 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.863964 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.864033 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 7076: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 7010
11:47:10.864069 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 5674: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 5608
11:47:10.864529 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.864538 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.864547 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.864555 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.864561 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.864637 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 5674: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 5608
11:47:10.864655 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.864684 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 5674: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 5608
11:47:10.865150 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.865159 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.865228 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 7076: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 7010
11:47:10.865276 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.865282 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.865285 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 66: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.865349 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 5674: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 5608
11:47:10.865612 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.865674 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
11:47:10.865737 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.865786 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 2870: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 2804
11:47:10.865860 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.865865 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.865869 fa:16:3e:e0:ab:88 > fa:16:3e:b4:f4:47, IPv4, length 78: 1.1.1.34.5001 > 10.20.38.3.45566: tcp 0
11:47:10.865928 fa:16:3e:b4:f4:47 > fa:16:3e:e0:ab:88, IPv4, length 1468: 10.20.38.3.45566 > 1.1.1.34.5001: tcp 1402
