11:47:13.384599 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 2870: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 2804
11:47:13.385088 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.385164 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 2870: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 2804
11:47:13.385211 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.385728 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.385793 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.385822 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.386233 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.386301 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.386330 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.386798 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.386873 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.386904 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.387360 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.387421 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.387451 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.387772 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.387841 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.387862 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.388485 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.388493 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.388594 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.388620 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.389169 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.389245 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.389258 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.389324 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.389527 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.389593 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 2870: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 2804
11:47:13.389869 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.389931 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.390030 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.390088 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.390105 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.390216 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.390405 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.390462 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.390595 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.390658 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.390701 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.390780 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.390802 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.390873 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.391063 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.391122 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.391216 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.391276 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.391540 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.391618 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.391627 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.391687 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.391799 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.391860 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.392083 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.392212 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.392260 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.392318 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.392334 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.392763 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.392822 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.392848 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.393288 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.393351 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.393378 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.393842 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.393899 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.393917 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.394374 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.394432 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.394453 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.394749 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.394833 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.394859 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.395441 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.395507 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.395529 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.396168 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.396244 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.396266 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.396868 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.396928 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.396950 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.397521 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.397589 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.397611 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.398179 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.398237 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.398257 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.398695 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.398754 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.398779 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.399227 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.399237 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.399303 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.399325 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.399867 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.399878 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.399929 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.399947 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.400350 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.400358 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.400414 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 2870: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 2804
11:47:13.400439 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.400891 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.400900 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.400953 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.400973 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.400995 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.401356 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.401365 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.401421 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
11:47:13.401432 fa:16:3e:32:2d:e3 > fa:16:3e:99:28:9b, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.35308: tcp 0
11:47:13.401440 fa:16:3e:99:28:9b > fa:16:3e:32:2d:e3, IPv4, length 1468: 10.20.26.3.35308 > 1.1.1.34.5001: tcp 1402
