11:47:15.104319 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.104382 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.104417 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.104974 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.104981 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.105001 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.105010 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.105086 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.105135 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.105555 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.105561 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.105576 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.105629 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.105653 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.105982 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.105988 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.106040 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.106063 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.106552 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.106558 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.106649 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.106675 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.107305 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.107312 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.107378 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.107403 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.107883 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.107889 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.107965 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.107991 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.108539 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.108549 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.108681 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.108707 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.109233 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.109317 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.109343 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.109902 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.109991 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.110490 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.110572 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.111088 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.111094 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.111158 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.111182 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.111748 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.111755 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.111758 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.111822 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.111842 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.112305 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.112377 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.112413 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.112474 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.112491 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.112878 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.112947 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.112990 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.112996 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.113052 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.113506 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.113570 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.113582 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.113588 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.113644 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.114241 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.114324 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.114330 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.114378 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.114419 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.115012 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.115019 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.115076 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.115185 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.115191 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.115323 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.115404 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.115476 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.116195 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.116201 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.116264 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 2870: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 2804
11:47:15.116318 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.116833 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.116892 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.116944 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.116950 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
11:47:15.117009 fa:16:3e:25:22:f9 > fa:16:3e:6e:19:60, IPv4, length 1468: 10.20.14.3.44245 > 1.1.1.34.5001: tcp 1402
11:47:15.117389 fa:16:3e:6e:19:60 > fa:16:3e:25:22:f9, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.44245: tcp 0
