13:24:02.185960 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185961 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185961 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185962 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.185963 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186062 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.186072 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.186377 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186382 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186383 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186384 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186385 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186386 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186387 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186387 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186388 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186389 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186390 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186391 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186392 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186393 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186394 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186395 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186396 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186396 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186405 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.186507 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.186515 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.186518 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.186521 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.186524 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.186804 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 23832: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 23766
13:24:02.186928 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.186936 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.186942 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.186946 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.187187 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 4260: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 4194
13:24:02.187206 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 14046: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 13980
13:24:02.187311 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 11250: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 11184
13:24:02.187313 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.187317 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.187419 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.187425 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.187480 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 2862: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 2796
13:24:02.187537 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.187599 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 15444: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 15378
13:24:02.187642 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 12582
13:24:02.187738 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 2862: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 2796
13:24:02.187760 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.187763 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.187764 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.187765 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.187766 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.187861 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.187987 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 12582
13:24:02.188049 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 15444: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 15378
13:24:02.188127 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188135 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188137 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188140 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188143 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188168 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 2862: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 2796
13:24:02.188244 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188347 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 15444: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 15378
13:24:02.188480 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.188481 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188484 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188485 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188486 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 16842: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 16776
13:24:02.188604 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188612 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188615 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188656 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 12582
13:24:02.188723 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188730 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188770 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 4260: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 4194
13:24:02.188843 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188879 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 18240: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 18174
13:24:02.188967 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188974 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.188974 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 12582
13:24:02.188977 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.189056 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 5658: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 5592
13:24:02.189082 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.189085 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.189205 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.189209 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 19638: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 19572
13:24:02.189305 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 12648: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 12582
13:24:02.189330 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.189332 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.189333 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.189450 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.189457 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.189512 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 7056: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 6990
13:24:02.189575 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.189582 34:40:b5:c8:0a:3c > fa:16:3e:c5:77:7c, IPv4, length 66: 1.1.1.34.5001 > 1.1.2.130.45486: tcp 0
13:24:02.189658 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189661 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189662 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189663 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189663 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189664 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189665 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189666 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189667 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189668 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189668 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189669 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189670 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189671 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189672 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189673 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
13:24:02.189674 fa:16:3e:c5:77:7c > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.2.130.45486 > 1.1.1.34.5001: tcp 1398
