13:51:33.865764 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.865989 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.866005 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.866703 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.866726 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.866850 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.866864 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.867158 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.867184 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.867337 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.867352 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.867469 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.867508 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.867746 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.867761 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.867877 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.868011 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.868195 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.868382 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.868884 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.868900 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.868906 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869069 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.868943 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869085 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.868960 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.868977 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869100 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.868993 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869028 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869147 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869284 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869295 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869317 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869336 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869384 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869297 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869310 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869318 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869331 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869338 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869348 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869487 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869500 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869510 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869521 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869531 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869492 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869504 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869543 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869513 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869650 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869663 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869673 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.869804 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869810 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869817 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869830 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.869831 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.870024 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.870038 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.870048 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.870058 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.870069 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.871410 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.871466 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.871561 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.871586 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.871629 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.871651 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.871672 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872038 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.871974 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.871999 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872017 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872040 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872051 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872056 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872242 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.872255 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.872273 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.872283 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.872207 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872223 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872249 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872267 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872288 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872296 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872305 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872313 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.872517 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.872529 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.872538 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.872548 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.872679 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.872688 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.872698 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.873629 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.873646 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.873669 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.873809 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.873825 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.874006 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874026 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874058 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874078 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874081 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874217 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.874233 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.874243 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.874302 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57228: tcp 0
13:51:33.874567 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874576 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874584 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874596 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874603 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874620 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874664 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874685 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
13:51:33.874700 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57228 > 1.1.1.34.5001: tcp 1398
