13:51:53.013902 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013907 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.013981 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.015119 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.015125 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.015208 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.015210 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.015212 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.015408 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.015413 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.015418 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.015498 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.015501 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.015502 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.015762 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.015770 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.015775 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.015780 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.015862 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.015864 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.015865 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016054 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016062 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016066 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016071 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016076 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016080 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016252 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016259 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016264 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016269 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016175 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016273 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016279 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016177 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016179 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016180 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016181 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016352 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016424 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016467 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016426 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016473 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016479 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016484 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016428 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016429 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016588 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016590 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.016688 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.016814 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.017476 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.017575 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.018897 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.018909 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.019003 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.019005 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.019345 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.019353 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.019358 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.019433 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.019435 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.019437 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.019634 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.019746 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.020934 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.020942 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.020947 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021033 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021139 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021147 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021152 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021157 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021229 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021232 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021340 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021347 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021353 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021357 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021362 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021367 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021451 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021453 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021455 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021456 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021458 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021535 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021541 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021545 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021550 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021554 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021559 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021563 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021568 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021572 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021576 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021580 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021585 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021720 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021725 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021730 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021734 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021681 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021738 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021743 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021748 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021684 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021753 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021758 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021762 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021685 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021766 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021687 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021689 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021691 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021693 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021695 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021697 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021699 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021700 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021702 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021865 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021866 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021867 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021940 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021946 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021868 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021952 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021958 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021870 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021964 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021969 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021871 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021975 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021980 fa:16:3e:00:36:fb > 34:40:b5:c8:0a:3c, IPv4, length 1464: 1.1.5.91.57228 > 1.1.1.34.5001: tcp 1398
13:51:53.021872 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021873 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021874 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021875 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.021877 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.022035 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.022037 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
13:51:53.022038 34:40:b5:c8:0a:3c > fa:16:3e:00:36:fb, IPv4, length 94: 1.1.1.34.5001 > 1.1.5.91.57228: tcp 0
