Linux 3.10.0-229.el7.x86_64 (rhel7-23.in.ibm.com) 	11/17/2015 	_x86_64_	(24 CPU)

01:26:58 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
01:27:13 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
01:27:13 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
01:27:13 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
01:27:13 PM      23      0.00      0.00      0.00      0.00      0.00    100.00

01:27:13 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
01:27:14 PM     all      0.21      0.00      0.21      0.00      0.00     99.58
01:27:14 PM       0      0.00      0.00      1.00      0.00      0.00     99.00
01:27:14 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM       5      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM      10      0.99      0.00      0.00      0.00      0.00     99.01
01:27:14 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM      13      0.00      0.00      0.99      0.00      0.00     99.01
01:27:14 PM      14      1.00      0.00      2.00      0.00      0.00     97.00
01:27:14 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM      19      3.96      0.00      1.98      0.00      0.00     94.06
01:27:14 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
01:27:14 PM      23      0.00      0.00      0.00      0.00      0.00    100.00

01:27:14 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
01:27:15 PM     all      0.17      0.00      0.08      0.00      0.00     99.75
01:27:15 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM       2      0.98      0.00      0.98      0.00      0.00     98.04
01:27:15 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM       4      1.00      0.00      0.00      0.00      0.00     99.00
01:27:15 PM       5      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      14      2.00      0.00      1.00      0.00      0.00     97.00
01:27:15 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
01:27:15 PM      23      0.00      0.00      0.00      0.00      0.00    100.00

01:27:15 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
01:27:16 PM     all      0.21      0.00      0.17      0.04      0.00     99.58
01:27:16 PM       0      1.00      0.00      0.00      0.00      0.00     99.00
01:27:16 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM       2      1.02      0.00      1.02      0.00      0.00     97.96
01:27:16 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM       5      0.00      0.00      1.00      0.00      0.00     99.00
01:27:16 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM       9      0.99      0.00      0.00      0.00      0.00     99.01
01:27:16 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM      19      2.02      0.00      2.02      0.00      0.00     95.96
01:27:16 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
01:27:16 PM      23      0.00      0.00      0.00      0.00      0.00    100.00

01:27:16 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
01:27:17 PM     all      0.08      0.00      0.12      0.00      0.00     99.79
01:27:17 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM       2      0.99      0.00      1.98      0.00      0.00     97.03
01:27:17 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM       5      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      21      0.00      0.00      0.99      0.00      0.00     99.01
01:27:17 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
01:27:17 PM      23      0.00      0.00      0.00      0.00      0.00    100.00

01:27:17 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
01:27:18 PM     all      0.25      0.00      0.17      0.00      0.00     99.58
01:27:18 PM       0      1.00      0.00      0.00      0.00      0.00     99.00
01:27:18 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM       2      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM       5      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM       9      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM      12      0.00      0.00      0.99      0.00      0.00     99.01
01:27:18 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM      14      1.01      0.00      1.01      0.00      0.00     97.98
01:27:18 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM      18      1.00      0.00      0.00      0.00      0.00     99.00
01:27:18 PM      19      3.96      0.00      0.99      0.00      0.00     95.05
01:27:18 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
01:27:18 PM      23      0.00      0.00      0.00      0.00      0.00    100.00

01:27:18 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
01:27:19 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
01:27:19 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM       1      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM       2      1.00      0.00      1.00      0.00      0.00     98.00
01:27:19 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM       4      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM       5      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM       6      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM       8      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM       9      0.00      0.00      0.99      0.00      0.00     99.01
01:27:19 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM      11      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM      12      0.99      0.00      0.00      0.00      0.00     99.01
01:27:19 PM      13      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM      14      0.99      0.00      0.99      0.00      0.00     98.02
01:27:19 PM      15      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM      16      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM      17      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM      18      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM      19      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM      20      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM      21      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM      22      0.00      0.00      0.00      0.00      0.00    100.00
01:27:19 PM      23      0.00      0.00      0.00      0.00      0.00    100.00

01:27:19 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
01:27:20 PM     all      0.59      0.00      1.93      0.00      0.00     97.48
01:27:20 PM       0      0.00      0.00      0.00      0.00      0.00    100.00
01:27:20 PM       1      1.00      0.00      0.00      0.00      0.00     99.00
01:27:20 PM       2      1.01      0.00      2.02      0.00      0.00     96.97
01:27:20 PM       3      0.00      0.00      0.00      0.00      0.00    100.00
01:27:20 PM       4      0.00      0.00      1.01      0.00      0.00     98.99
01:27:20 PM       5      0.00      0.00      0.00      0.00      0.00    100.00
01:27:20 PM       6      0.00      0.00     25.25      0.00      0.00     74.75
01:27:20 PM       7      0.00      0.00      0.00      0.00      0.00    100.00
01:27:20 PM       8      1.00      0.00      0.00      0.00      0.00     99.00
01:27:20 PM       9      1.00      0.00      0.00      0.00      0.00     99.00
01:27:20 PM      10      0.00      0.00      0.00      0.00      0.00    100.00
01:27:20 PM      11      0.00      0.00      1.01      0.00      0.00     98.99
01:27:20 PM      12      0.00      0.00      0.00      0.00      0.00    100.00
01:27:20 PM      13      0.99      0.00      3.96      0.00      0.00     95.05
01:27:20 PM      14      0.00      0.00      0.00      0.00      0.00    100.00
