17:33:10.478375 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 14046: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 13980
17:33:10.479126 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 35016: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 34950
17:33:10.479601 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 60180: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 60114
17:33:10.479901 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 12648: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 12582
17:33:10.479958 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 8454: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 8388
17:33:10.480167 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 18240: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 18174
17:33:10.480433 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 1464: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 1398
17:33:10.480461 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 4260: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 4194
17:33:10.480684 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 22434: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 22368
17:33:10.480989 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 15444: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 15378
17:33:10.481012 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 4260: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 4194
17:33:10.481113 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481132 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481146 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481158 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481171 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481182 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481206 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 15444: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 15378
17:33:10.481196 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481231 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481251 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481354 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481371 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481385 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481397 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.481445 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 1464: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 1398
17:33:10.481524 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 2862: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 2796
17:33:10.490092 fa:16:3e:56:5b:59 > fa:16:3e:5f:69:4c, IPv4, length 66: 10.30.27.3.5001 > 1.1.1.22.52640: tcp 0
17:33:10.493976 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 4260: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 4194
17:33:10.494118 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 15444: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 15378
17:33:10.494218 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 12648: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 12582
17:33:10.494382 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 18240: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 18174
17:33:10.494454 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 8454: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 8388
17:33:10.494669 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 25230: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 25164
17:33:10.494696 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 2862: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 2796
17:33:10.494999 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 33618: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 33552
17:33:10.495028 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 2862: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 2796
17:33:10.495266 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 28026: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 27960
17:33:10.495298 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 4260: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 4194
17:33:10.495531 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 26628: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 26562
17:33:10.495555 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 1464: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 1398
17:33:10.495826 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 32220: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 32154
17:33:10.495852 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 1464: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 1398
17:33:10.496171 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 21036: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 20970
17:33:10.496193 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 14046: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 13980
17:33:10.496206 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 1464: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 1398
17:33:10.496370 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 23832: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 23766
17:33:10.496397 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 2862: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 2796
17:33:10.496613 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 23832: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 23766
17:33:10.496669 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.496809 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 16842: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 16776
17:33:10.496929 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 12648: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 12582
17:33:10.497104 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 19638: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 19572
17:33:10.497215 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 12648: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 12582
17:33:10.497304 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 11250: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 11184
17:33:10.497444 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 15444: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 15378
17:33:10.497564 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 14046: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 13980
17:33:10.497735 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 19638: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 19572
17:33:10.497808 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 8454: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 8388
17:33:10.498102 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 32220: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 32154
17:33:10.498162 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 7056: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 6990
17:33:10.498322 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 18240: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 18174
17:33:10.498434 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 12648: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 12582
17:33:10.498547 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 14046: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 13980
17:33:10.498670 fa:16:3e:5f:69:4c > fa:16:3e:56:5b:59, IPv4, length 14046: 1.1.1.22.52640 > 10.30.27.3.5001: tcp 13980
