17:33:22.024526 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 1464: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 1398
17:33:22.024537 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 1464: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 1398
17:33:22.024812 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 14046: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 13980
17:33:22.024881 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 7056: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 6990
17:33:22.025046 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 16842: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 16776
17:33:22.025154 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 12648: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 12582
17:33:22.025305 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 18240: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 18174
17:33:22.025394 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 9852: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 9786
17:33:22.025577 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 19638: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 19572
17:33:22.025617 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 5658: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 5592
17:33:22.025815 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 22434: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 22368
17:33:22.025886 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 8454: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 8388
17:33:22.026039 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 14046: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 13980
17:33:22.026162 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 14046: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 13980
17:33:22.026383 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 1464: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 1398
17:33:22.026527 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 16842: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 16776
17:33:22.026633 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 5658: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 5592
17:33:22.026893 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 12648: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 12582
17:33:22.027031 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 8454: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 8388
17:33:22.027280 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 9852: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 9786
17:33:22.027432 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 15444: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 15378
17:33:22.027534 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 5658: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 5592
17:33:22.027862 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 36414: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 36348
17:33:22.027884 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 2862: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 2796
17:33:22.028423 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 21036: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 20970
17:33:22.028450 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 23832: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 23766
17:33:22.028472 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 2862: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 2796
17:33:22.028947 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 21036: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 20970
17:33:22.028965 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 30822: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 30756
17:33:22.029146 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 14046: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 13980
17:33:22.029165 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 7056: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 6990
17:33:22.029655 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 30822: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 30756
17:33:22.029730 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 1464: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 1398
17:33:22.029753 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 4260: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 4194
17:33:22.030188 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 30822: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 30756
17:33:22.030218 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 23832: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 23766
17:33:22.030313 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 15444: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 15378
17:33:22.030334 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 2862: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 2796
17:33:22.030682 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 7056: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 6990
17:33:22.035027 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.035051 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.035066 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.035080 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.035092 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.035105 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.035118 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.035131 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.035144 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.035156 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.035169 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.038164 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 1464: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 1398
17:33:22.038363 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 21036: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 20970
17:33:22.043550 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.043572 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.043586 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.043599 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.043612 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.043625 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.043637 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.055467 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.082076 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 11250: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 11184
17:33:22.082099 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 22434: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 22368
17:33:22.082113 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 21036: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 20970
17:33:22.082133 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 9852: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 9786
17:33:22.082212 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 9852: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 9786
17:33:22.082296 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 15444: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 15378
17:33:22.082631 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 15444: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 15378
17:33:22.082642 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 22434: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 22368
17:33:22.082676 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 4260: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 4194
17:33:22.083017 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 36414: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 36348
17:33:22.084365 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.084389 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.084403 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.084416 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.084429 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.084442 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.084455 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.084467 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.084481 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.139054 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 1464: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 1398
17:33:22.139364 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 23832: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 23766
17:33:22.139599 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 8454: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 8388
17:33:22.140102 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 14046: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 13980
17:33:22.140663 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 1464: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 1398
17:33:22.141166 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 28026: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 27960
17:33:22.141198 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 19638: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 19572
17:33:22.141246 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 15444: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 15378
17:33:22.141710 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 25230: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 25164
17:33:22.141675 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.141682 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.141687 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.141694 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.141699 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.141705 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.141786 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 8454: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 8388
17:33:22.141932 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 12648: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 12582
17:33:22.142098 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.142121 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.142135 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.142356 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 15444: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 15378
17:33:22.144382 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
17:33:22.170639 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 28026: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 27960
17:33:22.170667 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 2862: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 2796
17:33:22.171068 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 46200: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 46134
17:33:22.171096 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 2862: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 2796
17:33:22.171609 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 37812: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 37746
17:33:22.171633 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 21036: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 20970
17:33:22.171728 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 14046: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 13980
17:33:22.171825 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 11250: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 11184
17:33:22.172167 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 26628: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 26562
17:33:22.172190 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 11250: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 11184
17:33:22.172220 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 4260: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 4194
17:33:22.172512 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 29424: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 29358
17:33:22.172536 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 7056: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 6990
17:33:22.172545 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 1464: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 1398
17:33:22.172831 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 35016: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 34950
17:33:22.172853 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 2862: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 2796
17:33:22.173493 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 14046: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 13980
17:33:22.173516 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 53190: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 53124
17:33:22.173559 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 4260: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 4194
17:33:22.173905 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 33618: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 33552
17:33:22.176093 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 11250: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 11184
17:33:22.176155 fa:16:3e:7e:1d:80 > fa:16:3e:76:a1:bb, IPv4, length 14046: 1.1.1.22.45969 > 10.30.24.3.5001: tcp 13980
17:33:22.176116 fa:16:3e:76:a1:bb > fa:16:3e:7e:1d:80, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.45969: tcp 0
