17:08:58.332036 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.332358 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 16842: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 16776
17:08:58.332513 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 8454: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 8388
17:08:58.332521 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 33618: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 33552
17:08:58.353005 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.353031 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.353048 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.353269 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 9852: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 9786
17:08:58.353513 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 23832: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 23766
17:08:58.353526 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 28026: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 27960
17:08:58.390012 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.390041 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.390057 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.390431 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 28026: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 27960
17:08:58.390447 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 33618: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 33552
17:08:58.421004 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.421030 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.421263 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 28026: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 27960
17:08:58.421508 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 33618: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 33552
17:08:58.466006 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.466033 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.466751 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 30822: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 30756
17:08:58.466771 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 30822: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 30756
17:08:58.494013 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.494061 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.494416 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 30822: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 30756
17:08:58.494434 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 5658: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 5592
17:08:58.494558 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 25230: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 25164
17:08:58.553009 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.553038 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.553054 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.553466 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 33618: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 33552
17:08:58.553485 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 30822: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 30756
17:08:58.587007 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.587032 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.587335 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 11250: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 11184
17:08:58.587609 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 19638: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 19572
17:08:58.587621 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 33618: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 33552
17:08:58.608005 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.608030 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.608046 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.608323 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 11250: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 11184
17:08:58.608591 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 16842: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 16776
17:08:58.608601 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 36414: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 36348
17:08:58.630020 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.630046 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.630062 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.630328 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 14046: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 13980
17:08:58.630608 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 22434: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 22368
17:08:58.630621 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 30822: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 30756
17:08:58.682012 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.682040 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.682056 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.682522 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 33618: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 33552
17:08:58.682541 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 33618: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 33552
17:08:58.734009 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.734036 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.734362 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 5658: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 5592
17:08:58.734516 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 25230: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 25164
17:08:58.734530 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 18240: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 18174
17:08:58.734616 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 18240: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 18174
17:08:58.752011 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.752037 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.752052 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.752067 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.752722 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 30822: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 30756
17:08:58.752756 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 36414: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 36348
17:08:58.775009 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.775037 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.775456 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 36414: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 36348
17:08:58.775476 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 33618: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 33552
17:08:58.797008 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.797034 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.797335 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 8454: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 8388
17:08:58.797530 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 25230: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 25164
17:08:58.797543 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 36414: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 36348
17:08:58.806085 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.806112 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.806129 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.806467 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 30822: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 30756
17:08:58.806592 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 39210: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 39144
17:08:58.845013 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.845042 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.845431 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 30822: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 30756
17:08:58.845559 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 39210: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 39144
17:08:58.885009 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.885053 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.885353 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 30822: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 30756
17:08:58.885840 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 42006: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 41940
17:08:58.920007 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.920033 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.920424 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 7056: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 6990
17:08:58.920606 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 29424: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 29358
17:08:58.920620 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 36414: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 36348
17:08:58.962007 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.962033 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.962050 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.962276 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 8454: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 8388
17:08:58.962577 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 25230: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 25164
17:08:58.962591 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 39210: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 39144
17:08:58.992008 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.992033 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.992049 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:58.992272 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 8454: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 8388
17:08:58.992533 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 25230: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 25164
17:08:58.992662 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 39210: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 39144
17:08:59.019011 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.019040 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.019056 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.019914 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 39210: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 39144
17:08:59.020356 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 36414: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 36348
17:08:59.051009 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.051055 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.051576 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 36414: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 36348
17:08:59.051597 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 39210: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 39144
17:08:59.101010 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.101040 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.102183 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 33618: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 33552
17:08:59.102206 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 44802: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 44736
17:08:59.130013 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.130040 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.130324 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 33618: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 33552
17:08:59.130686 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 5658: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 5592
17:08:59.130693 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 39210: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 39144
17:08:59.164061 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.164089 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.164104 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.164364 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 29424: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 29358
17:08:59.164630 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 7056: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 6990
17:08:59.164637 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 42006: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 41940
17:08:59.185046 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.185071 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.185087 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.185326 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 30822: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 30756
17:08:59.185412 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 5658: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 5592
17:08:59.185580 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 42006: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 41940
17:08:59.202090 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.202119 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.202135 fa:16:3e:d3:c7:35 > fa:16:3e:60:4b:f3, IPv4, length 66: 10.30.3.3.5001 > 1.1.1.22.60084: tcp 0
17:08:59.202492 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 4260: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 4194
17:08:59.202627 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 19638: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 19572
17:08:59.202790 fa:16:3e:60:4b:f3 > fa:16:3e:d3:c7:35, IPv4, length 18240: 1.1.1.22.60084 > 10.30.3.3.5001: tcp 18174
