11:47:13.948173 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.948612 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.948668 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.948693 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.949118 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.949125 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.949181 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.949207 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.949671 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.949681 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.949733 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.949757 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.950248 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.950272 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.950334 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.950360 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.950802 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.950883 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.950915 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.951324 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.951355 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.951410 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.951444 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.951715 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.951795 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.951821 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.952222 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.952279 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.952595 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.952645 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.952984 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.953059 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.953358 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.953426 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.953598 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.953648 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.953913 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.953979 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.954380 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.954459 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.954742 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.954791 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.955046 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.955121 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.955408 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.955473 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.955857 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.955919 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.956249 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 66: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.956314 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.956512 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.956588 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 2870: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 2804
11:47:13.956622 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.956676 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.957015 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.957025 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.957031 fa:16:3e:07:65:9b > fa:16:3e:1e:41:e7, IPv4, length 78: 1.1.1.34.5001 > 10.20.11.3.52674: tcp 0
11:47:13.957085 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
11:47:13.957106 fa:16:3e:1e:41:e7 > fa:16:3e:07:65:9b, IPv4, length 1468: 10.20.11.3.52674 > 1.1.1.34.5001: tcp 1402
