11:47:23.444809 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.444826 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.444917 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.444946 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.445502 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.445607 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.445637 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.446122 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.446187 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.446190 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.446195 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.446257 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.446659 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.446719 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.446765 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.446816 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.446836 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.447020 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.447091 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.447220 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.447271 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.447283 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.447535 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.447637 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.447645 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.447645 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.447691 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.448102 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.448160 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.448223 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.448232 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.448343 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.448548 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.448555 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.448611 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.448792 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.448798 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.448850 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.448969 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.449063 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.449217 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.449270 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.449400 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.449513 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.449627 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.449685 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.450128 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.450133 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.450238 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.450271 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.450555 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.450609 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.450618 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.450657 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.450705 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.451117 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.451159 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.451247 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.451267 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.451283 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.451774 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.451779 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.451816 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.451877 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.451899 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.452381 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.452386 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.452478 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.452509 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.452756 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.452833 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.452901 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.452958 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 78: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.453033 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.453228 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.453307 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.453387 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.453473 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.453494 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.453775 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.453873 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 1468: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 1402
11:47:23.453921 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.453932 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.454066 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.454383 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.454440 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.454489 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.454496 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.454589 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.454756 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.454763 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.454822 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.454996 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.455001 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.455107 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.455312 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.455321 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.455407 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.455531 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.455849 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.455910 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.456307 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.456364 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.456809 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.456861 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.457244 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.457307 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.457771 fa:16:3e:80:44:6e > fa:16:3e:d2:a9:87, IPv4, length 66: 1.1.1.34.5001 > 10.20.28.3.45240: tcp 0
11:47:23.457832 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
11:47:23.457868 fa:16:3e:d2:a9:87 > fa:16:3e:80:44:6e, IPv4, length 2870: 10.20.28.3.45240 > 1.1.1.34.5001: tcp 2804
